id,fee_name,amount
JDK8E2aoMJjJ,School Fees,419839
TMd4Z3NAj15A,Registration Fees,80972
8BcjkmaWeggY,Registration Fees,318207
mkmj4tc38aNM,School Fees,144469
vRbZ6p7mHMg0,Registration Fees,128193
UZpUg2vkOfXc,Others,447841
Jw3bXsebppCF,School Fees,471589
UjAb8jH9tLds,School Fees,458768
l8MmEXEiKm0N,Registration Fees,356586
dcNMHFdUxbnC,Others,148549
amV9OrF9nKaS,School Fees,179992
oMpRcPY81XOF,Others,450414
tsGIh0CbIzi3,School Fees,219332
bgXgLxAvvsqK,School Fees,444914
buei7CchsOMu,Registration Fees,200436
qU3MuYPtQyuk,Others,261273
EpfmuViDehrB,School Fees,199802
OKcAJXDb1sro,School Fees,185828
Nfub5xZtefW0,School Fees,189801
fCmOzHCPpuM5,School Fees,40311
t3kLoAPbIpxb,School Fees,87450
NE0FnoT02wYm,Others,150850
zE1TaK0ruiab,School Fees,126599
EvKhKlF5y3po,School Fees,449164
vd0cYJtKBBjs,School Fees,360923
ukzVvjmw8Eja,School Fees,453789
s9tV88boPMLd,Others,360649
EXRdLFH4Hw4A,School Fees,244828
A8lKTeTWrAvb,Others,46871
7KM2kGwwiAHp,School Fees,96672
WcQQE8jWGW2M,Registration Fees,250006
Rzh2mZV5NWB9,School Fees,385604
1qbegCwMrgd0,Registration Fees,210376
Q9SUvksXGIFk,School Fees,379249
T6ly0rPFZa4n,Others,13715
wC0WFZwPaXsQ,Others,372385
L5Z1Kh8pgvvd,School Fees,209476
uKFjvlOvP5Py,Others,36321
QlxETaXgNZFv,School Fees,169255
mg5T8Xxd11d3,Others,337760
ESRaBQVzzyyv,Others,117533
o2E2D4z6sHmu,Others,197387
KgAqF7QppDsA,Registration Fees,181821
73z9FlON2raY,Others,238180
Rrmj50TLY2Ib,School Fees,170713
GsR2W3jUERpF,School Fees,33574
UPxM25lvKICN,Others,268871
YNcOqIUN5BVI,Others,42674
qYD3D3QEW41h,Registration Fees,159929
Ilc5QK9TkWbs,School Fees,83448
pFNfjnamVPFW,School Fees,330600
6GVWTB8ZEBrP,School Fees,62830
LJAkeX5TVfdF,Registration Fees,408116
Mxl4sJ7CHsQV,Others,395118
JbcN4267pDEr,Registration Fees,357349
wJDd21GSELQC,School Fees,79638
uZh3kFyClPtB,Others,181218
KIUwnhc8vs3u,School Fees,60322
r0sFAFbiqxpA,Registration Fees,373749
pml8W8gxc3k6,School Fees,301973
trfeTR91SEaH,School Fees,493624
51BY6ZasZxJD,Registration Fees,307862
UvdcCKjUopTs,Registration Fees,30495
TE1lm33tV6wT,Others,431356
MDa1wNvjSlO4,School Fees,156091
vUq7iJUlC1VJ,Others,52563
ymmFlCZ0pdqc,School Fees,38977
uh3TtAygoK8M,School Fees,422769
xgvWeeOICy6F,Registration Fees,491330
VnjFkjj1FnuP,Others,17765
xJcsRTHLLoBi,Others,492925
ABYoFAoiAwNb,Others,214394
7fCmyRxcPEj9,School Fees,27448
nA3qmLQXg3ll,Registration Fees,369636
iWgG3NdidfYq,Registration Fees,224147
9uJI2P4bIosn,School Fees,217533
FllOI7x38XcW,Registration Fees,355840
lb5Djiz3r3VF,Others,134921
T9EZ64IifUa4,Others,363077
vRpsAR44HRZF,Registration Fees,81302
SYO7F38E2zxE,Others,78598
TRT2K88L6FUm,School Fees,424490
P4x38rajlUCw,Others,495060
37vjRhpmxz9i,School Fees,13716
iJqfKvtzhpY1,School Fees,19123
aVIh2blIxmJy,Registration Fees,45351
2GVYT4EJ6j6X,Others,91443
9RaWi5LCPgoe,Registration Fees,467150
N5omWFrAUUO2,School Fees,235695
whcTdGKMJNkw,Others,100583
ZDf3HuFHTdJt,Others,276763
Czv6LmjWtFw4,Registration Fees,173858
709V5SZ8GLJy,Others,290606
roVOw3WqrbJL,Others,64192
2XGMZsyev9GB,Registration Fees,242637
UX9yuBjrGeJ7,School Fees,391365
ZYF0ocLPegzH,Others,181965
OphmpQaqCom5,Registration Fees,278877
EAi3pb3eK7LV,School Fees,327731
GB5lNe6x5CKJ,Registration Fees,162963
qnBloqkQoYib,Registration Fees,122691
W8e25HUrtsiP,Registration Fees,353297
fuptkLKELNGc,Registration Fees,39703
qOvXD8z4pGfU,Others,271012
pspjtSZ5bToC,Others,167195
4ZpVn6CnizI1,Others,98940
5Qv2b5K0Y3nU,Others,334622
jy8yP8vmuo3C,Others,234471
W5YEcXS90BOF,School Fees,142283
3VXsoFF2p0Lp,School Fees,73903
MBDVawzhjHsK,Others,342903
Nq3qmsS1fK2f,School Fees,180989
ryDCI72bS3Zt,School Fees,307650
GGSwAPP44mWw,Registration Fees,404477
QeHBsnBWJzfI,Registration Fees,280316
3ENLBWX4HVIW,School Fees,292325
b7NlCZwmJDSy,School Fees,105027
9zy8MaXKu8bS,Registration Fees,440854
5eQvHZUgIdxE,School Fees,244441
L4iSPLotThDg,Registration Fees,98987
zFms2iz5Hp2A,Registration Fees,368306
pMQu7de5k11R,Others,336100
nYriR5fsBZea,Others,386354
s9Xbeg4rzgcv,Registration Fees,101341
j5pqrnZ5ZcJ7,School Fees,403230
6NGPRG1FIGUU,Others,41867
wZefurZCHxf8,Others,227407
KhADVjjoDLYn,Registration Fees,281873
vPqNtgPF0LPM,Others,438966
gSrpOzLtO8wU,Others,129964
AbeDVF5P43Ll,School Fees,259218
yFQNAxAAXW6X,Others,179564
JnGLieRO83cL,Registration Fees,445532
UqbpxEip0QSR,Others,316285
CDGIaycwVekz,Others,466135
IynIm3ja2LjC,Registration Fees,437872
47eVGJE2A0jI,School Fees,428006
OGhF5QGMY619,Others,375123
WlimzY8wCV1D,Others,202531
lrFbD8pJy5NU,Registration Fees,452989
fAx83CNQaBH0,School Fees,170970
OjgAZzEGIsms,Others,318666
94li8DrQsjFV,School Fees,401127
8SocbeIAu3Pq,Others,62211
pyoZRUdwWWpS,Others,111904
VnRbuq4V9cPo,School Fees,13126
2WJBMKw2icL8,School Fees,331321
u0YDgtMPtRHh,Registration Fees,350109
mG9McIPfUdCF,School Fees,414440
gGxkCIXAzZzt,Others,389190
RtCwiAL7G330,School Fees,190013
blypW2PASdt5,Registration Fees,23978
xXLFevyJ5PEI,Registration Fees,235722
7e3mZ3UbZmFf,Registration Fees,303752
F3co8eEY3k5C,School Fees,295732
uYYWrbVCc99x,Others,193183
JIZ4p5T9P6UN,School Fees,223789
UXhPYI1DjZKc,School Fees,483730
Ndy6xQ5YhPVl,Others,249664
qWsswYlb9kTu,School Fees,283845
jwQwEDicsEO5,School Fees,129128
raRuIrzlgv9c,Registration Fees,261603
EsdfmdrsASVi,Others,454142
SKunJne0DwQJ,Others,136576
ekXII9m2ZbvU,Registration Fees,299812
vNYDW1ZJWCDc,Registration Fees,188565
LdNxdTXqR4ip,Others,413881
aZ7zt4wAOuiS,School Fees,115357
2PGAJl81tS3h,School Fees,106003
FDUWiXfz7reg,Others,310009
LViJLXHu0FYS,School Fees,250762
p8ActDtoPvvI,Others,24406
0wgVM5p5k4TL,Registration Fees,414454
FgBa1cTVoKAr,School Fees,105391
V0yhw7bJvsil,Others,307428
KgZkBmSHA4g4,Others,491868
CnY5bEi2rfsm,Others,71079
ZCvWmfD0h8oT,School Fees,443123
PL4y0NUbhcql,Others,43569
ECI6J0aqm0Pq,Registration Fees,144983
4tLXuR8jKat7,Others,163569
ZcSYEWk1uhMT,Registration Fees,261948
a9vrwtUBhoh4,School Fees,457350
ycUl6pT16TDG,Registration Fees,295789
J8tMZoa0QjkX,Others,243042
wguqChKwAngs,Others,121467
xMcXkdJR9wcw,Others,67967
vyxaR8L2i5pA,Registration Fees,208665
JsYJuVZahEjV,School Fees,226582
bQlNgMH0GN6V,Others,323768
mPhwrvroUjKR,Registration Fees,486638
f7q6vjcfMDkV,Registration Fees,108226
8aYL76HDQZ0P,School Fees,425379
E2LUd1GEzCwW,Registration Fees,82692
Q0N4dGJAcBd5,Others,32599
kRDZYzLlmTI5,School Fees,206086
q7BxR0eSFeRZ,School Fees,132244
cS9DuP9a6yTY,Others,301780
ctn0cMyHpzDT,School Fees,392045
ngqHgzxAh7vj,Others,307011
y8DnBUioNgcv,School Fees,286704
mn2tUqh23Jwf,Registration Fees,44508
4kcwEuvexEr5,Registration Fees,133778
nEItwitXY1Rn,Registration Fees,173065
SHZTgTgTZoXU,School Fees,315556
bSVeCLLDKXtv,Others,61610
XQgSxUoYoSwT,Registration Fees,85590
tOEYHsgNbfRj,Others,52711
vigJToI7qrJz,School Fees,124186
L6Fw5zYEz8sN,School Fees,343277
PCQRVwNI2DUA,Others,431902
pDuCkSaMDXZy,Registration Fees,492758
mshwgNqnmueK,Others,92083
XJ3hTxzNnE17,Registration Fees,417782
XHObPn1As6c2,Registration Fees,397093
rAoF3tCQ8W0F,Others,161277
rGWZY5m4u3fH,Others,117900
SjKNPg5Rl1Z8,Registration Fees,422241
BFTMkGwYiWWT,Registration Fees,19542
Y78kDZQpalgu,Others,68003
1Cxi90lUEezQ,School Fees,180092
f0qGu9RCaJfx,Registration Fees,213588
Ry1vRu4fZ3wF,School Fees,148854
6jNZBFpNjhp4,School Fees,199222
Eqa3gnz8bVuW,Others,438359
99NhMeGV2u0e,Registration Fees,85533
449hkpjMj8ye,Registration Fees,151995
BKuRWUJxkdYm,School Fees,186053
r6ixWoxivLkT,School Fees,444190
9PS50J2FXUeO,Registration Fees,408464
kk8ShFT2DnUf,School Fees,346988
4OSycaq7qrEY,Others,32298
3sp0OwB4jXcM,Others,373064
RLaYApAPvziO,Others,366169
Bm0uslR93Xg3,Others,175563
ZpyiMTHVmpe7,Others,409448
DZGjkjHDnaNl,School Fees,109176
LajTIaVfsgui,Registration Fees,400855
ps1njJF3Y3IH,Others,443699
sya5gmnVJPOd,Others,364314
7ByXDwcyJoam,Others,298474
wbJxAYzPzpal,School Fees,97378
PIrTrnsgOZ7r,Registration Fees,332393
nBlUDVb6fqhA,Others,152083
3VWq10our9Q8,Others,167073
KTmysEhzpO3F,Others,162505
oGdK7Tj5vhyR,Others,354164
bX0sVDR7mw7H,School Fees,373696
JfivRwBaGDMP,Others,455003
kz3UQW9sjYl2,Others,390829
qejSesQoMBdt,Others,387421
v4Iu9MI8X5iR,School Fees,342836
DausyuhcsAmq,Registration Fees,122995
qyCrxTg5JuhV,Registration Fees,258800
Nj9KCdt3bGbd,School Fees,229475
lKqlwXDTYsOr,Registration Fees,479940
VWLmloCqEkjW,Others,179661
GXU3xMKmOFjI,Others,131319
X5cc7JCtXPRi,Registration Fees,327677
wU32ZzvTHLus,Registration Fees,279812
vdxLTFV63SxT,School Fees,105283
zhyME7YZtCVO,Registration Fees,84250
SmNnsZIvYJdG,Registration Fees,382417
V133BBDonzkB,Registration Fees,67040
dXlhBtjvD716,Others,257569
GzE60H6ueWKl,Others,314949
YpxkKcmXoP2i,School Fees,390304
YR0y0iJVMk5b,Others,100245
N0RMQKwf1LAy,Others,300415
m1VGjdZhKceV,School Fees,174052
Gz1rdTJFl1Gb,School Fees,38319
DKc8KIpaWH6I,Registration Fees,260139
qJOeLsZce2RR,School Fees,443993
F7U4tRJx8T4z,Others,156607
B3VaTk7XQ7Uu,School Fees,30380
qRCvyRt1OPDh,Registration Fees,422133
rh153LBfphL7,Registration Fees,210631
kzOmXz95tOPW,School Fees,489718
t5SNRpFrErO9,Registration Fees,167627
QmXYfRzKGw1F,Others,83055
CIGss5rLe6fw,Others,193936
mQ7NX4gg7fgt,Registration Fees,290905
10eISPiGiJ0z,Registration Fees,437772
amGmXe1zG6my,Registration Fees,207673
M7pcVFfGgaNX,Registration Fees,397536
k5KU30shLCY7,School Fees,439151
bgiPmGnB20M2,School Fees,398595
6EVBMHG17e1g,Registration Fees,390487
6juS3KaR21ha,Others,247697
h3f6zV5mnu1Y,School Fees,96625
oQO9Cqd6CaWt,Registration Fees,479242
LF47MyLolyxd,Others,382632
Eb7LZx3TqJJT,Registration Fees,240396
nxXOlxCUyE9S,Registration Fees,333382
qc1ilz167NF3,School Fees,412915
OvYzNsmETn66,School Fees,220208
8HT39Ir6i0Q4,Registration Fees,396326
gI9gYThw5gSG,School Fees,215041
E2WK75Ov6agc,Others,37127
y0k66Lc4SUWA,School Fees,261823
QMheMxDwji6H,School Fees,472543
LQ31ZHRAUgu6,Registration Fees,432872
K7kdID1WupgU,School Fees,88520
F1bDZs0IT7bj,Registration Fees,97348
O6yfXWCuCMmF,Registration Fees,325854
JEcu81UdqPys,School Fees,335860
b54mbFL53ZCT,School Fees,283559
MA05fA67yrsw,School Fees,446236
NkDIKOVrEGnX,Registration Fees,446899
4jEeqJWgbZwv,Registration Fees,215403
54lnad9Ayywr,Others,249046
EmeaWNyfA0Y3,Others,334267
7yuSBdaJbVnK,School Fees,389122
crJaYOvBgeXM,School Fees,428201
vmStGIzIyIIB,Others,83245
kDrDS6XwW4Bz,School Fees,45795
OVM7TveVRE3M,School Fees,61572
mpXPNmlGPZNe,Registration Fees,479397
fTeWDzIbR8nZ,Registration Fees,335953
kfPCEdcQge6c,Registration Fees,422716
Nt6v1olyl6Fc,School Fees,247117
lrFNS6IimjLy,Registration Fees,174183
AnmcPTigsA39,School Fees,277249
1yh1Eq48V2LN,Others,262265
4J4IHUu1A1eW,Registration Fees,326121
BVIElXgbjcYQ,Others,145581
b8DKy9jvnqWX,Others,55171
rEoNhilF6ogC,Others,72934
WKMZtSypzCfG,Registration Fees,483006
KzC4Ssdg6qRa,Others,102131
hSVmwYszEKDn,Others,425718
6co4x80BPQs5,Registration Fees,408665
uMbh9Mmqroyt,Registration Fees,327493
TsZoISVeniRz,Others,135318
KmHX47Cy1FE3,Others,208734
08fuGQZcncpF,School Fees,277493
dhHadOhDdAEb,Others,63738
UPo59mguVbs2,Registration Fees,365792
jfqt6CHRlwkq,Registration Fees,127491
Ao1V0Sni4tMq,Others,366428
TX0vexpC7Awf,School Fees,211521
E8Fq4VlpxD2B,Others,157367
EcOBHKGylHib,Others,139898
S7qcwoMoUCOR,Others,129943
0nv75gWQxcwd,Registration Fees,370004
6JXuFnhonf2b,School Fees,411843
gKtV2PFxUTaR,Registration Fees,485608
8yuc39bVUujF,Registration Fees,56517
LaJrbOjp0Fxl,Registration Fees,178732
auUiJHiJOkQN,School Fees,432231
7XX4o7YwJRSM,Registration Fees,373798
nio2MUQCCQxY,School Fees,155596
2MeWp5gV1WBH,Others,87350
C7QdbhxQc13p,School Fees,480816
GWpPFHqcjBs4,Others,255646
EXGoEF3RaS8m,School Fees,209001
kySHokoMTR2H,Others,412123
fRN4020e89qo,Others,205192
iBxnD7jfKsN3,Registration Fees,325886
VgXaL8gi8k6q,Others,302739
bEHuqDP4W3TZ,Others,366397
vSBWCQYwxAMS,Registration Fees,422225
eVX94o0hbt2Z,Registration Fees,211231
3zIYObLIsbx7,School Fees,274807
jtKlyOjgKhKS,School Fees,178895
Rv2RrB6NipfK,Others,316797
xJgDG1FDMKyS,School Fees,182491
JzanCTz8Vbqi,Registration Fees,340196
8Yqxk7EXctSV,Registration Fees,344928
G4WaZFisy8Eg,Registration Fees,259860
u6tzJwdLDgDr,Registration Fees,377132
knTIaSCFckG5,School Fees,416569
XaWKX9RPS1vX,School Fees,158999
xzrssIG6eTDA,Others,81270
nuTreLjvJTy4,Others,149166
KOzCZA1jVOBi,School Fees,54130
Rjz2RQud8ogY,Registration Fees,388718
BByb10Jdi008,School Fees,349015
z13NnK6JNcv5,School Fees,11609
0mt0kLiOD7yC,Registration Fees,378791
qzrfgrZ7Qv0n,School Fees,195465
7WXO7yCWZT3y,Others,350495
OTEnMR48N4Sf,School Fees,312687
kBtbBquKvvu5,School Fees,308305
U8Vv3d1eiNwO,Registration Fees,228863
oFRZhSyr9KFK,Others,125572
uCYzRwAmdqU6,Others,242434
Atbpf9hH026r,Others,497951
XrkmDn8ZiU9M,School Fees,350855
7ki8G9bCtcr3,Others,292549
y6BN5mM69SsW,Registration Fees,281447
7wq2j93Ag0Ba,School Fees,236893
2afMs8NmZTJY,Registration Fees,255609
ES4IQQufTeti,Others,476714
gZNNtFtqkBUh,Others,273479
5ObNl8oV66HP,Others,36100
7euUmTPonBzQ,Registration Fees,125110
QhXm2CnbUiOu,Others,324127
MuKjEsXnEDPW,Registration Fees,369476
J3cAyMhbVoZ1,Registration Fees,48828
NrFpD4tzJ7uE,Registration Fees,28600
l7FmHpo4DzWE,School Fees,142694
0evBBDpkBUd4,School Fees,83094
xb3Fm3YVzE2w,Others,441264
fyp1iaDZk9Zc,School Fees,129870
WHwEEciWEZeW,School Fees,272567
7ntqNAx0rXZv,Others,252879
puc7ShRnt5I0,Others,297666
54Y5ICLvGeBj,Registration Fees,260690
2WfwHrG1O9z0,Registration Fees,466673
8M1mLY2AzdFs,School Fees,235658
kqlqJbrfZsz0,Others,366320
788bTzHPiXRl,School Fees,11139
pyJqZ16Apinp,Registration Fees,21798
3uv9AjUdADed,Others,448201
e3F0R5B9nEJv,School Fees,48342
AOx7bBm9nUgo,Registration Fees,198459
Ds76Sy2IqZGb,Others,327000
H5V3CU6dPLCf,Registration Fees,317672
16ASZtixXpGf,School Fees,25594
mGpiVgkKHoga,Others,334490
DTTqwMLX4HvS,Registration Fees,97853
3XE1rBmmFUd3,Others,453729
894bzHLuRlP5,Registration Fees,250898
yjZzXgfeTtIs,Others,361271
NZWyDgcalMKt,School Fees,497888
w49Um46Q7mfu,Registration Fees,411172
Aqgm1CH3J40N,Others,379978
pC2WDXFYRdCX,School Fees,374382
8TqpEPceOlXv,Others,304211
PPzkGL6hqYzw,Others,180077
S4LscEdPj3tH,Registration Fees,26930
NdL4L9G0sNII,Registration Fees,332997
OxzfOM4xGrd3,School Fees,13485
2X3P8IUn3dTF,Registration Fees,190244
rqKtpbx6x9vN,Registration Fees,209316
BVi6mvIEVVWf,School Fees,351036
eWNFJW20Q3dy,Others,301207
k4AiEizsBUiM,School Fees,142880
R0qkeNg9p1Ru,Registration Fees,299761
vBd49brS2djH,Others,400456
MAOh8oIKPo3z,School Fees,153451
vglJUU8ha9xA,School Fees,69580
GjENxjOlTWdQ,Registration Fees,248365
BLOZghfU6Z8y,Others,155475
oF6TfhoE40MW,Others,248098
btVu4gGExFiG,School Fees,338774
1MWqQ9ByVC7m,Others,352494
BARfWFlB4Eyc,Others,175663
axCc2mPUbLjd,School Fees,481590
Pdbp7eFDtOFw,School Fees,185972
DrluAYAX6lTN,School Fees,45006
gr7FuUu8px4s,School Fees,282231
7Xi1aFlDXOww,School Fees,354194
OPA5O5kKaq3f,School Fees,453880
Vuit88w6d3qc,Registration Fees,321770
qU6vENsWvBsY,School Fees,29199
6oIk8f7e4Y8X,Others,257587
3PRgG68objTp,Registration Fees,415480
4lBoAQIywN9k,Registration Fees,37054
rhoszCzp9ikj,School Fees,346468
1AFO1PVeCzRS,School Fees,341434
aouKgh0dUj9Z,School Fees,406018
HqrNJlcVwlxJ,School Fees,471799
lRyNqZGg6Yi4,Registration Fees,44249
y4LXoANB0P9b,Others,339376
D7bT2wzanTJt,Others,33725
63yiBOhkLI5F,School Fees,54249
Gn67vZ9mz9RB,Others,105180
rIFj3M6MyPql,Others,218915
EPO2TbGle0Gx,Others,307048
38A53KYNjSxF,School Fees,274101
NkocXIPyvBHF,Others,332656
mhdo6teL9Zwo,Others,197993
sNkOyRsK6gT8,Registration Fees,329627
GGJHWwVDvveK,School Fees,363038
FJGIMCLAmkuc,Registration Fees,204552
Yi0ZOe0tHPVV,Others,84621
ateUniSvAonA,School Fees,75589
UUM7XuK3MAlI,Registration Fees,154120
arlNZwVov6HC,Registration Fees,156979
5DUHTRUTtpLh,Others,415544
Gw87xLoe5Jcc,School Fees,469934
Kd8MWOvBECDk,Others,86596
M6TkJOAuoioI,Registration Fees,395223
ZslJ8OxfPipO,School Fees,290411
oRRGixDF7u0V,Others,258579
lAiOxPOIPsBO,School Fees,267223
Z5yQ87GvwTzs,Registration Fees,258460
MoLxL78ooOF1,Registration Fees,210832
syGA8u11Fz3t,Registration Fees,51104
pOIteuuHvJNd,Registration Fees,384675
TcVez3b6LmTW,School Fees,98671
XZAtsO0q1jum,School Fees,345069
UJZXFHCAtje0,Registration Fees,53253
dTXvX9vODvpw,Registration Fees,263569
dqqT94PEXvNe,School Fees,381068
YCK5RtRWa2Le,Others,178485
2po0tQbyoyiH,Others,248845
8HeY57py2ooy,Others,421805
UTAwOlNy3QIp,Registration Fees,439648
RBdcGHP8pZF8,Registration Fees,41302
D6Uooy7FpSRH,Registration Fees,343965
a5Sm20WRdy7e,Registration Fees,243300
ooNdQrd95hU1,School Fees,192365
kyA9IHx4oHVB,School Fees,315298
qiXAuvEC2PAL,Others,145746
IMnzCAkhMCyo,School Fees,381165
q7Hz1p1WWrRu,School Fees,12224
kdQ832zqegi8,School Fees,295828
8aMepPB5IN06,School Fees,206413
oXlwjaDQLQYx,Registration Fees,328135
WnkTRpBcm6Uf,Others,497824
DdlDYmBBTXiO,School Fees,367325
I3OVO1EMdBNK,School Fees,303105
dCJJzghOfA4s,Others,220808
jsSIuxYeiC3W,Others,402542
SWWNulo80nzA,Registration Fees,134875
L739c9ttW60O,Others,121334
SaU6SPZ7lKeB,Others,146150
VFgze9ILLQ0K,Registration Fees,51353
F99lbUM6oJcX,Others,32302
zsp8qch7EZTQ,School Fees,97764
RUmeJwtikTJK,School Fees,168867
w2jSJcQPVypl,Others,354360
YqyptkZtCXzj,Others,104681
axTzDqpvoNjR,Others,203414
M2KqwZPDxhBp,Others,152827
Cb5HxAfDeX3s,Others,74882
