id,name,graduation_date
zW7KnxthE3XJ,Batch of Bold Achievements,1922-11-16
VHVUSV63pg9Z,Next-Level Visionaries,1980-01-01
LGn6k9Xaph02,The Empowered Class,1988-09-02
kHyOnLGiDNtS,Batch of Fearless Pursuits,1946-06-30
MG9hQjv20u3q,Unlimited Potential,2009-10-26
Y2saNNNIT8o0,Class of Unyielding Success,2001-08-08
CrPTThFRErdt,Minds That Move Mountains,1992-06-11
CjlReXPWYTXt,The Achievers,1954-01-19
jG8x6eFWevMc,Class of Relentless Pursuit,2016-09-26
X3mIKYgrJqAR,Batch of Fearless Pursuits,1942-01-29
Nuo91GLPczxK,Unconquered Minds,2001-11-14
4buEuG2qukl4,Rising Stars of Excellence,1939-07-10
zSsKaCkU6sii,Batch of Champions,1939-11-28
KuiQzO5VYC0a,The Striving Scholars,1942-12-28
RNFvLaTk4HM5,Batch of Infinite Ambitions,1953-01-09
HovZfoMGWYeG,Class of Boundless Futures,1919-06-20
rRYXTtnUGiqA,Innovators of Progress,1944-06-16
CpTi5OOTpYKN,Future Leaders Collective,1969-12-11
7TSVXe9PrDBz,Batch of Fearless Dreamers,1924-08-13
e9W5IKnblnr8,Batch of Fearless Futures,1919-06-18
z0LbWMgatEDX,Champions of Tomorrow,1954-03-22
46pPy2Kro928,Batch of Groundbreaking Achievements,1999-03-19
zY5zjls20jxE,Batch of New Horizons,2013-04-12
aaHCnEzWaiG4,Bridges to Tomorrow,1972-03-27
cnMQy6oo99vp,Class of Daring Futures,1918-11-09
dZbt6nurqMuR,The Achieving Collective,1921-02-13
bgpEjSB23FVy,Batch of Fearless Visionaries,1967-08-06
hYYcsejlK6yY,The Pioneering Scholars,2001-09-10
7QC3va39DJ88,The Revolutionary Achievers,1997-08-14
pSgLSUri2m1u,Batch of Unmatched Ambition,1910-05-03
vK4CwabZ0fjW,Batch of Limitless Creativity,1974-08-11
Q1miGsJVJCxs,The Rise of New Frontiers,1971-04-21
Z1GiG3W1E4zx,Batch of Pioneering Success,1957-05-25
nUld1Ap7WZ4s,Next-Level Visionaries,1956-12-04
4HuTnZD1nQKI,The Bright Innovators,1979-09-01
6gthUEE9xlXQ,The Builders of Tomorrow,1923-07-02
xMIxIEwF2rAd,Future Shapers,1992-10-05
FCEvr4uXSXTu,Batch of Achieving Legends,1911-08-25
mqMAh9Eve4dk,Batch of Visionary Leaders,1959-06-06
KAPGOACJnyjy,Bridges to Tomorrow,1958-05-02
wLzG1MPxTXd3,The Revolutionary Achievers,1945-03-04
WHaJAhhSAEOq,Future Visionaries and Leaders,1952-03-20
SqusAT2z6Ah3,Trailblazing Titans,2000-03-22
yFrLufHnOu4E,Batch of Breakthrough Minds,1919-07-19
IfyOTFfwPXhP,Class of Trailblazing Minds,1982-11-01
25R8s5F9436o,Batch of World Changers,1921-01-04
GXWQtfVVKstU,Batch of Unyielding Determination,1929-01-24
SPd4LUxZrSI9,Rising Stars of 2024,2011-04-30
3FVM6BX8euYK,Class of Pioneering Leaders,1957-08-06
8Sw6CM2MaewR,Batch of Defining Moments,1916-11-10
BmfojuxQfCLQ,Class of Trailblazing Minds,1967-08-11
wq0vB6gowstQ,Innovative Minds,2015-03-21
LUP8QYzcnnFi,Future Leaders Collective,1990-03-10
ruT0TdwquGXA,Trailblazing Thinkers,1999-02-26
EgZDGLCu1gnD,Class of Triumph,1968-03-21
XteB5PV5j9cw,Innovators of New Realms,1993-09-23
KJ5iSvGZCZK9,Batch of Unstoppable Courage,1991-10-14
9ljHWXVwf8e8,The Spark of Innovation,2019-10-10
afAUkMpkIzZg,Batch of Epic Achievements,1944-04-05
wKFRoy40rMFR,Courageous Creators,1936-09-05
